SIZE;;AFO-008(2);;;ERM-334(2);;;ERM-335;;;AFO-010;;;AFO-011;;;AFO-012;;;ERM-339;;;ERM-340;;;AFO-015(1);;;AFO-015(2);;;ERM-343;;;ERM-263;;;AFO-018(1);;;AFO-018(2);;;AFO-019;;;ERM-346;;;AFO-021;;;AFO-022;
PDI;0.439;0.513;0.529;0.575;0.573;0.553;0.084;0.075;0.07;0.192;0.181;0.189;0.194;0.195;0.178;0.183;0.197;0.187;0.104;0.104;0.12;0.227;0.207;0.161;0.146;0.162;0.153;0.13;0.15;0.163;0.227;0.227;0.229;0.227;0.278;0.331;0.119;0.122;0.106;0.13;0.119;0.128;0.476;0.486;0.483;0.329;0.339;0.323;0.33;0.339;0.33;0.126;0.119;0.117
X Intensity;R1.008(2);R2.008(2);R3.008(2);R1.334(2);R2.334(2);R3.334(2);R1.335;R2.335;R3.335;R1.010;R2.010;R3.010;R1.011;R2.011;R3.011;R1.012;R2.012;R3.012;R1.339;R2.339;R3.339;R1.340;R2.340;R3.340;R1.015(1);R2.015(1);R3.015(1);R1.015(2);R2.015(2);R3.015(2);R1.343;R2.343;R3.343;R1.263;R2.263;R3.263;R1.018(1);R2.018(1);R3.018(1);R1.018(2);R2.018(2);R3.018(2);R1.019;R2.019;R3.019;R1.346;R2.346;R3.346;R1.021;R2.021;R3.021;R1.022;R2.022;R3.022
0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.621;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.719;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.965;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.197;0;0.0822;0;0;0;0;0;0;0;0;0
4.85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0864;0.0746;0;0;0;0;0;0;0;0;0;0.988;0.769;0.739;0;0;0;0;0;0;0;0;0
5.61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.513;0.926;0.853;0;0;0;0;0;0;0;0;0;2.23;2.2;1.97;0.798;0.733;0.892;0.479;0.247;0.371;0;0;0
6.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.09;2.58;2.44;0;0;0;0;0;0;0;0;0;3.63;3.83;3.5;2.93;2.91;3.01;1.83;1.63;1.79;0;0;0
7.53;0;0;0.0707;0.0817;0.0643;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.47;4.77;4.62;0;0;0;0;0;0;0;0;0;4.87;5.23;4.97;5.91;5.99;5.87;3.9;3.96;4.06;0;0;0
8.72;0;0;0.329;0.525;0.441;0.0603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.09;7.07;6.98;0;0;0;0;0;0;0;0;0;5.76;6.12;6.08;8.88;9.02;8.71;6.23;6.59;6.6;0;0;0
10.1;0;0;0.633;0.991;0.891;0.732;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.38;9.08;9.12;0;0;0;0;0;0;0;0;0;6.2;6.39;6.63;11.1;11.2;10.8;8.33;8.87;8.81;0;0;0
11.7;0;0;0.82;1.22;1.18;1.48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;10.5;10.7;0;0;0;0;0;0;0;0;0;6.18;6.11;6.57;12.1;12.1;11.8;9.82;10.3;10.3;0;0;0
13.5;0;0;0.82;1.18;1.21;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.6;11.1;11.5;0;0;0;0;0;0;0;0;0;5.77;5.43;5.98;11.7;11.5;11.5;10.5;10.8;10.8;0;0;0
15.7;0;0;0.677;0.97;1.04;1.32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.4;11;11.4;0;0;0;0;0;0;0;0;0;5.07;4.54;5.02;10.1;9.9;10;10.2;10.3;10.3;0;0;0
18.2;0;0;0.492;0.683;0.746;0.575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.3;10.1;10.5;0;0;0;0;0;0;0;0;0;4.23;3.62;3.89;7.84;7.57;7.91;9.22;8.99;9.05;0;0;0
21;0;0;0.359;0.388;0.437;0.0355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.112;0;0;0;0;0;0;0;8.72;8.74;8.96;0.149;0;0;0;0;0;0;0;0;3.37;2.81;2.79;5.31;5.07;5.5;7.67;7.22;7.32;0;0;0
24.4;0;0;0.314;0.139;0.186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0899;0.558;0.0221;0;0;0;0;0;0;6.83;7.01;7.08;0.469;0;0;0;0;0;0;0;0;2.62;2.21;1.89;3.01;2.85;3.25;5.85;5.3;5.39;0;0;0
28.2;0;0;0.321;0;0.0387;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.581;1.44;0.58;0;0;0;0;0;0;4.89;5.2;5.09;0.758;0;0;0;0;0;0;0;0;2.06;1.87;1.3;1.3;1.22;1.51;4.03;3.48;3.56;0;0;0
32.7;0;0;0.309;0;0;0;0.0826;0.00779;0;0;0;0;0;0;0;0.0171;0;0;0;0;0;1.55;2.73;1.85;0;0;0;0;0;0;3.14;3.49;3.25;0.83;0.12;0.0884;0.0863;0;0;0;0;0.163;1.73;1.78;1.08;0.322;0.305;0.438;2.44;1.98;2.03;0;0;0
37.8;0;0;0.228;0;0;0;2.51;2.44;2.32;0;0;0;0;0;0;0.36;0.428;0;0;0;0;2.92;4.34;3.75;0;0;0;0;0;0;1.74;2.06;1.76;0.637;0.491;0.455;1.03;0.872;0;0.322;0.889;1.32;1.65;1.93;1.21;0;0;0.00982;1.21;0.887;0.918;0;0;0
43.8;0;0;0.096;0;0;0;7;7.03;7.03;0;0;0;0;0;0;1.21;1.46;0.464;0;0;0;4.53;6.08;6.03;0;0;0;0;0;0;0.756;0.999;0.724;0.298;0.978;1.04;3.04;2.97;1.4;2.51;3.04;3.57;1.79;2.24;1.62;0;0;0;0.431;0.244;0.263;0;0;0
50.7;0;0;0;0;0;0;12.1;12.3;12.5;0;0;0;0;0;0;2.62;3.04;1.93;0;0;0;6.18;7.77;8.34;0;0;0;0;0;0;0.202;0.345;0.17;0.051;1.47;1.72;5.89;5.98;4.77;6.17;6.19;6.54;2.1;2.65;2.23;0;0;0;0.0599;0;0;0;0;0
58.8;0;0;0;0;0;0;16.1;16.4;16.9;0;0;0;0;0;0;4.47;4.95;4.32;1.37;0.428;1.58;7.68;9.19;10.3;0;0;0;0;0;0;0;0.052;0;0.168;1.96;2.41;9.04;9.29;9.24;10.2;9.69;9.61;2.51;3.09;2.93;0;0;0;0;0.058;0;0.988;1.38;0.592
68.1;0;0;0;0;0;0;17.8;18.1;18.6;0;0;0;0;0;0;6.54;6.94;7.18;4.9;3.39;4.89;8.88;10.2;11.7;0;0.0164;0;0.482;0.691;0.583;0;0;0;0.863;2.54;3.07;11.9;12.2;13.5;13.5;12.7;12.2;2.95;3.49;3.6;0;0.0354;0.0381;0.0853;0.339;0.194;3.81;4.44;3.4
78.8;0;0;0;0;0;0;16.7;16.9;17.2;0;0;0;0;0;0;8.56;8.75;9.92;9.71;8.42;9.12;9.65;10.6;12.2;0.528;1.41;0.772;2.91;2.68;2.3;0;0;0;2.22;3.28;3.7;13.8;14;16.2;15.2;14.6;13.7;3.35;3.8;4.15;0.0421;0.174;0.173;0.305;0.75;0.528;7.97;8.53;7.95
91.3;0;0;0;0;0;0;13.4;13.4;13.3;0;0;0;0;0;0;10.2;10.1;12;14.3;13.8;13.1;9.93;10.4;11.8;2.64;4.18;3.2;7.01;5.8;5.04;0;0;0;4.16;4.26;4.34;14.3;14.4;16.7;15.1;14.9;13.9;3.66;3.98;4.52;0.202;0.422;0.405;0.619;1.2;0.931;12.3;12.5;12.8
106;0;0;0;0;0;0;8.82;8.54;8.11;0;0;0;0;0;0;11.3;11;13.1;17.1;17.6;15.8;9.71;9.7;10.6;6.18;7.65;6.94;11.6;9.41;8.32;0;0;0;6.44;5.44;5.01;13.4;13.4;15;13.4;13.6;12.8;3.85;4.02;4.67;0.483;0.748;0.705;0.976;1.62;1.33;15.6;15.4;16.4
122;0;0;0;0;0;0;4.34;3.97;3.4;0;0;0;0.429;0.51;0.231;11.6;11.1;13;17.5;18.7;16.4;9.05;8.45;8.72;10.3;11;11;15.3;12.7;11.4;0;0;0;8.73;6.72;5.7;11.2;11.1;11.5;10.5;10.9;10.6;3.88;3.91;4.59;0.849;1.11;1.03;1.32;1.94;1.68;16.8;16.3;17.6
142;0;0;0;0;0;0;1.21;0.967;0.591;0.442;0.173;0.699;2.12;1.91;1.27;11.1;10.6;11.8;15.2;16.6;14.9;8.02;6.86;6.5;13.8;13.4;14.4;17.1;14.8;13.7;0;0;0;10.6;7.94;6.39;8.25;8.06;7.32;7.15;7.5;7.78;3.76;3.66;4.28;1.24;1.44;1.33;1.61;2.13;1.92;15.8;15.1;16.2
164;0;0;0;0;0;0;0;0;0;2.57;2.27;3;4.87;4.07;3.2;9.93;9.45;9.82;11.1;12.1;11.7;6.73;5.11;4.25;15.9;14.4;16.1;16.4;15.3;14.6;0;0;0;11.8;8.93;7.02;5.08;4.9;3.48;4.03;4.13;4.86;3.5;3.31;3.8;1.61;1.72;1.58;1.81;2.18;2.04;12.7;12.2;12.6
190;0;0.427;0;0;0;0;0;0;0;6.21;6.13;6.52;8.01;6.59;5.77;8.19;7.87;7.39;6.31;6.73;7.64;5.32;3.41;2.3;15.9;14;15.7;13.5;14;13.9;0;0;0;12.1;9.5;7.52;2.37;2.25;0.937;1.69;1.54;2.37;3.12;2.88;3.19;1.89;1.91;1.74;1.9;2.09;2.04;8.47;8.29;7.94
220;0.292;1.51;0.657;0;0;0;0;0;0;10.4;10.6;10.3;10.8;8.99;8.54;6.16;6.04;4.91;2.37;2.26;3.78;3.91;1.94;0.902;14;12.2;13.4;9.26;11.2;11.9;0.00548;0;0;11.3;9.56;7.82;0.636;0.59;0;0.377;0.194;0.708;2.66;2.4;2.51;2.06;2;1.82;1.88;1.89;1.91;4.29;4.38;3.62
255;1.41;3.16;2.22;0;0;0;0;0;0;14;14.4;13.5;12.7;10.9;11;4.12;4.17;2.75;0.25;0.00989;1.09;2.62;0.857;0.171;10.5;9.53;9.79;4.86;7.7;8.97;0.026;0;0;9.7;9.04;7.85;0;0;0;0;0;0;2.15;1.91;1.84;2.09;1.98;1.81;1.76;1.61;1.69;1.27;1.44;0.849
295;3.38;5.11;4.47;0;0;0;0;0;0;16;16.5;15.2;13.5;12;12.7;2.33;2.5;1.18;0;0;0;1.56;0.224;0;6.56;6.53;5.8;1.53;4.18;5.68;0.0639;0;0;7.44;8.01;7.57;0;0;0;0;0;0;1.64;1.45;1.22;2;1.86;1.71;1.56;1.27;1.41;0;0.0434;0
342;5.9;7.04;6.96;0.079;0.152;0;0;0;0;15.9;16.3;15.1;13;12.1;13.4;1.01;1.2;0.289;0;0;0;0.771;0;0;3.02;3.75;2.46;0;1.49;2.77;0.117;0;0;4.96;6.59;7;0;0;0;0;0;0;1.16;1.02;0.709;1.8;1.66;1.55;1.3;0.932;1.09;0;0;0
396;8.52;8.68;9.17;0.887;1.02;0;0;0;0;13.9;14;13.4;11.4;11.4;12.8;0.251;0.377;0;0;0;0;0.278;0;0;0.754;1.62;0.493;0;0.138;0.806;0.181;0.00046;0;2.69;4.95;6.16;0;0;0;0;0;0;0.744;0.668;0.335;1.51;1.4;1.34;1.01;0.617;0.785;0;0;0
459;10.7;9.81;10.7;2.52;2.66;0.187;0;0;0;10.4;10.3;10.4;9.15;10;11.2;0;0.0238;0;0;0;0;0.048;0;0;0;0.395;0;0;0;0;0.249;0.00944;0;1.03;3.31;5.12;0;0;0;0;0;0;0.417;0.39;0.107;1.18;1.12;1.11;0.732;0.356;0.508;0;0;0
531;12.2;10.3;11.4;4.71;4.81;2.07;0;0;0;6.46;6.13;6.91;6.61;8.1;8.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.315;0.0303;0;0.167;1.88;3.97;0;0;0;0;0;0;0.187;0.193;0.0106;0.84;0.838;0.87;0.477;0.166;0.285;0;0;0
615;12.6;10.2;11.1;7.04;7.05;5.57;0;0;0;2.96;2.63;3.65;4.18;5.98;6.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.375;0.063;0;0;0.819;2.82;0;0;0;0;0;0;0.0543;0.0722;0;0.531;0.578;0.643;0.27;0.0513;0.127;0;0;0
712;12.1;9.59;9.99;9.08;8.99;9.73;0;0;0;0.737;0.553;1.27;2.2;3.94;3.41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.424;0.106;0;0;0.207;1.79;0;0;0;0;0;0;0.00231;0.0148;0;0.283;0.358;0.442;0.122;0.00404;0.0358;0;0;0
825;10.6;8.52;8.27;10.5;10.3;13.3;0;0;0;0;0;0.121;0.847;2.22;1.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.459;0.155;0;0;0;0.95;0;0;0;0;0;0;0;0;0;0.113;0.19;0.276;0.0355;0;0.000818;0;0;0
955;8.6;7.17;6.24;11.1;10.9;15.4;0;0;0;0;0;0;0.166;0.969;0.297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.477;0.208;0.00546;0;0;0.377;0;0;0;0;0;0;0;0;0;0.0244;0.0787;0.15;0.00132;0;0;0;0;0
1.11E+03;6.28;5.69;4.21;10.9;10.7;15.4;0;0;0;0;0;0;0;0.253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.48;0.26;0.0288;0;0;0.0791;0;0;0;0;0;0;0;0;0;0;0.0194;0.0654;0;0;0;0;0;0
1.28E+03;4.05;4.23;2.44;9.95;9.83;13.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.467;0.309;0.0752;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.018;0;0;0;0;0;0
1.48E+03;2.19;2.9;1.12;8.47;8.44;9.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.439;0.351;0.144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.72E+03;0.89;1.8;0.318;6.7;6.76;5.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4;0.384;0.231;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.99E+03;0.2;0.968;0;4.88;5.01;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.352;0.407;0.329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2.30E+03;0;0.426;0;3.21;3.38;0.566;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.299;0.418;0.429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2.67E+03;0;0.155;0.0614;1.86;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.243;0.418;0.521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3.09E+03;0;0.111;0.269;0.895;1.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.188;0.405;0.596;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3.58E+03;0;0.232;0.621;0.34;0.386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.138;0.381;0.646;0;0.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.15E+03;0;0.442;1.06;0.139;0.0834;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0933;0.347;0.663;0.137;0.281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.80E+03;0;0.661;1.47;0.192;0.034;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0571;0.304;0.643;0.672;0.637;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.56E+03;0;0.819;1.75;0.37;0.133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0.252;0.584;1.49;1.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6.44E+03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7.46E+03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8.63E+03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
