SIZE;;ERM-262;;;ERM-263;;;ERM-263(r) ;;;ERM-264(1);;;ERM-264(1r);;;ERM-264(2);;;ERM-264(2r);;;ERM-265;;;ERM-266;;;ERM-267;;;ERM-267(r) ;;;ERM-268(1);;;ERM-268(2);;;ERM-269;;;ERM-270(1);;;ERM-270(1r);;;ERM-270(2);;;ERM-270(2r);;;ERM-271;;;ERM-272;;;ERM-273;;;ERM-274;;;ERM-275;;;ERM-276;
78.8;5.34;5.58;5.38;2.64;2.91;3.27;2.22;3.28;3.7;0;0.47;0;1.79;1.52;1.38;0;0.199;0.0556;1.23;1.47;0.365;14.5;13.4;14.6;0;0;0;0;0;0;0;0;0;15.1;15.9;17.4;17.4;16.5;17.1;0;0;0;0;1.33;1.69;1.09;0.845;0.0905;0.145;0.515;0.389;0.161;0;0.396;0;0;0;5.35;5.52;5.27;0.0678;0.866;0.694;16;16.5;16.8;15.1;14.3;13.3;0.765;0;0
91.3;6.61;6.85;6.2;4.19;3.79;4.56;4.16;4.26;4.34;0;0.153;0;2.39;2.09;1.88;0;0.146;0.11;1.84;1.97;0.742;14.3;13.6;14.4;0;0;0;0;0;0;0;0;0;13.8;14.4;15.5;14.2;14;14.3;0;0;0;0.923;2.98;4.6;2.46;2.35;0.982;0.893;1.37;1.27;1.24;0.658;1.59;0;0;0;9.66;9.39;9.64;1.05;2.38;1.86;12.6;12.7;13;17.5;16.6;15.1;0.672;0;0
106;7.68;7.88;6.87;5.85;4.81;5.86;6.44;5.44;5.01;0;0;0;2.9;2.6;2.36;0;0.104;0.219;2.4;2.39;1.19;12.7;12.5;12.7;0;0;0;0;0;0;0;0;0;11.2;11.5;11.7;9.5;10.1;9.92;0;0;0;4.45;4.43;6.96;4.24;4.35;2.86;2.26;2.64;2.58;3.34;2.35;3.57;0;0;0;13.6;12.9;13.6;3.09;4.39;3.6;8.02;7.82;8.09;17.3;16.5;15.2;0.349;0;0
122;8.42;8.54;7.33;7.4;5.89;7.04;8.73;6.72;5.7;0;0;0;3.3;3.01;2.78;0;0.0599;0.293;2.81;2.66;1.66;10.1;10.3;10;0;0;0;0;0;0;0;0.0424;0;7.87;7.84;7.14;4.75;5.76;5.27;0.052;0.34;0;8.23;5.08;7.26;6.2;6.47;5.51;4.03;4.2;4.16;6.11;4.95;6.04;0;0.345;0;16.1;15.1;16.1;5.87;6.56;5.74;3.76;3.44;3.56;14.5;14.3;13.5;0.0673;0;0
142;8.73;8.72;7.52;8.63;6.94;7.99;10.6;7.94;6.39;0;0;0.0312;3.55;3.3;3.12;0;0.0202;0.272;3.03;2.77;2.08;6.99;7.51;6.92;0;0;0;0;0;0;0;0.172;0;4.57;4.28;3.11;1.35;2.26;1.69;1.17;1.58;0.46;9.62;4.75;5.27;8.11;8.39;8.45;5.91;5.87;5.85;9.03;8;8.57;0.668;1.28;0.798;16.5;15.5;16.5;8.83;8.54;8;0.945;0.726;0.748;10.1;10.5;10.6;0.176;0.173;0
164;8.57;8.41;7.42;9.4;7.84;8.62;11.8;8.93;7.02;0;0.0144;0.172;3.64;3.45;3.36;0;0;0.164;3.05;2.73;2.4;4.03;4.58;3.98;0;0;0;0;0;0;0;0.312;0;1.96;1.6;0.656;0;0.335;0;3.5;3.7;2.58;7.8;3.68;2.23;9.71;9.87;11.1;7.62;7.46;7.48;11.5;10.9;10.7;2.3;2.87;2.54;14.7;14.1;14.7;11.4;10.1;10;0;0;0;5.38;6.15;7;0.965;1.19;0.877
190;7.95;7.64;7.04;9.64;8.47;8.9;12.1;9.5;7.52;0;0.115;0.363;3.6;3.47;3.51;0;0;0.0469;2.87;2.55;2.6;1.74;2.12;1.73;0;0;0;0;0;0;0;0.396;0;0.445;0.219;0;0;0;0;6.62;6.36;6.16;4.1;2.44;0.111;10.8;10.7;13;8.97;8.8;8.89;13.1;13;12.1;4.71;4.97;4.98;11.2;11.3;11.2;13;10.9;11.5;0;0;0;1.72;2.52;3.6;2.55;3.2;3.12
220;6.93;6.52;6.39;9.33;8.75;8.8;11.3;9.56;7.82;0;0.312;0.527;3.44;3.38;3.54;0;0;0;2.53;2.26;2.66;0.411;0.565;0.419;0;0;0;0;0;0;0;0.444;0;0;0;0;0;0;0;9.86;9.06;10.3;0.953;1.67;0;11.2;11;13.7;9.82;9.74;9.94;13.5;14;12.6;7.46;7.3;7.66;6.98;7.69;7.04;13.5;11.1;12.2;0;0;0;0;0.441;1.14;4.84;5.94;6.37
255;5.62;5.16;5.54;8.55;8.63;8.35;9.7;9.04;7.85;0;0.596;0.643;3.19;3.2;3.47;0;0;0;2.09;1.9;2.58;0;0;0;0;0;0;0;0.133;0.0168;0;0.577;0;0;0;0;0;0;0;12.5;11.3;13.8;0;1.9;0;11;10.5;13.2;10.1;10.2;10.5;12.7;13.6;12.1;10;9.51;10.1;3.2;4.17;3.27;12.8;10.6;12;0;0;0;0;0;0.0081;7.5;8.9;9.87
295;4.19;3.75;4.55;7.38;8.09;7.62;7.44;8.01;7.57;0;0.962;0.761;2.87;2.96;3.29;0;0.0351;0;1.61;1.52;2.37;0;0;0;0;0;0;0;1.11;0.932;0.0854;0.971;0.124;0;0;0;0;0;0;14;12.7;15.8;0;3.31;0;10.1;9.56;11.4;9.92;10.1;10.5;10.9;11.9;10.7;11.9;11.2;11.9;0.781;1.51;0.827;11;9.57;10.9;0;0;0;0;0;0;10.1;11.5;12.8
342;2.78;2.43;3.51;5.98;7.19;6.66;4.96;6.59;7;0.182;1.42;0.984;2.52;2.66;3.03;0;0.395;0.0375;1.14;1.13;2.07;0;0;0;0;0;0;0.282;3;2.88;1.09;1.78;1.15;0;0;0;0;0;0;14.2;13;15.8;0;5.67;1.03;8.57;8.18;8.86;9.26;9.45;9.91;8.32;9.31;8.6;12.9;12.2;12.8;0;0.168;0;8.52;8.1;9.02;0;0;0;0;0;0;12.1;13.2;14.4
396;1.57;1.34;2.5;4.51;6;5.57;2.69;4.95;6.16;1.15;1.99;1.42;2.14;2.34;2.69;0;1.2;0.631;0.717;0.782;1.71;0;0;0;0;0;0;2.17;5.47;5.53;3.02;3.08;3.12;0;0;0;0;0;0;12.9;12.2;13.9;0.157;8.36;6.07;6.72;6.55;5.98;8.23;8.4;8.79;5.57;6.29;6.24;12.7;12.2;12.6;0;0;0;5.79;6.39;6.72;0;0;0;0;0;0;13.2;13.7;14.5
459;0.685;0.565;1.61;3.11;4.64;4.43;1.03;3.31;5.12;2.87;2.67;2.14;1.78;2.01;2.3;0.914;2.4;1.93;0.388;0.489;1.32;0;0;0;0;0;0;5.61;8.02;8.31;5.45;4.81;5.7;0;0;0;0;0;0;10.5;10.5;10.6;3.44;10.5;13.2;4.75;4.85;3.3;6.96;7.03;7.26;3.08;3.45;3.94;11.6;11.4;11.5;0;0;0;3.28;4.65;4.34;0;0;0;0;0;0;13;13;13.1
531;0.173;0.139;0.895;1.9;3.27;3.32;0.167;1.88;3.97;5;3.47;3.14;1.43;1.69;1.88;2.99;3.86;3.8;0.163;0.265;0.944;0;0;0;0;0;0;9.71;10.2;10.7;7.87;6.78;8.36;0;0;0;0;0;0;7.53;8.23;6.63;8.96;11.4;18.2;2.9;3.24;1.31;5.57;5.5;5.49;1.24;1.32;2.03;9.63;9.66;9.54;0;0;0;1.39;3.04;2.28;0;0;0;0;0;0;11.7;11.1;10.6
615;0;0;0.392;0.979;2.02;2.32;0;0.819;2.82;7.06;4.33;4.34;1.11;1.38;1.46;5.75;5.35;5.9;0.0411;0.114;0.612;0;0;0;4.89E-05;0;0;13.3;11.5;12.1;9.81;8.69;10.6;0;0;0;0;0;0;4.52;5.71;3.12;13.9;10.6;17.7;1.42;1.89;0.239;4.17;3.96;3.7;0.247;0.208;0.726;7.26;7.45;7.15;0;0;0;0.321;1.72;0.825;0;0;0;0;0;0;9.32;8.44;7.45
712;0;0;0.105;0.378;1.03;1.48;0;0.207;1.79;8.64;5.19;5.6;0.835;1.1;1.07;8.47;6.68;7.83;0;0.0307;0.345;0;0;0;0.00779;0.00554;0;15.4;11.9;12.5;11;10.2;12;0;0;0;0;0;0;2.07;3.38;0.828;15.5;8.07;11.7;0.445;0.879;0;2.88;2.55;2.12;0;0;0.102;4.82;5.08;4.69;0;0;0;0;0.766;0.11;0;0;0;0;0;0;6.48;5.54;4.39
825;0;0;0;0.0782;0.366;0.835;0;0;0.95;9.46;5.96;6.72;0.603;0.848;0.717;10.5;7.64;9.21;0;0;0.157;0;0;0;0.0272;0.0216;0.00885;15.3;11.4;11.7;11.3;11.1;12.3;0;0;0;0;0;0;0.542;1.55;0;12.8;4.66;3.94;0.0219;0.264;0;1.79;1.41;0.932;0;0;0;2.69;2.91;2.54;0;0;0;0;0.21;0;0;0;0;0;0;0;3.69;2.93;1.97
955;0;0;0;0;0.0523;0.386;0;0;0.377;9.41;6.52;7.52;0.417;0.632;0.43;11.3;8.14;9.81;0;0;0.0466;0;0;0;0.0593;0.05;0.0325;13.2;9.96;9.98;10.7;11.1;11.5;0;0;0;0;0;0;0;0.427;0;7.2;1.58;0;0;0.0116;0;0.953;0.607;0.236;0;0;0;1.13;1.26;0.995;0;0;0;0;0;0;0;0;0;0;0;0;1.51;1.06;0.506
1.11E+03;0;0;0;0;0;0.125;0;0;0.0791;8.54;6.8;7.85;0.275;0.45;0.218;10.9;8.12;9.54;0;0.00716;0.00286;0;0;0;0.103;0.09;0.0727;9.65;7.99;7.68;9.52;10.2;9.85;0;0;0;0;0;0;0;0;0;1.97;0;0;0;0;0;0.394;0.156;0;0;0;0;0.264;0.304;0.185;0;0;0;0;0;0;0;0;0;0;0;0;0.291;0.133;0
1.28E+03;0;0;0;0;0;0.0156;0;0;0;7.07;6.73;7.64;0.173;0.304;0.0832;9.32;7.62;8.47;0;0.029;0;0;0;0;0.156;0.139;0.128;5.63;5.8;5.2;7.87;8.58;7.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.48E+03;0;0;0;0;0;0;0;0;0;5.27;6.29;6.9;0.108;0.191;0.0169;7.07;6.75;6.81;0.00887;0.0683;0;0;0;0;0.215;0.195;0.196;2.26;3.7;2.97;6.02;6.41;5.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.72E+03;0;0;0;0;0;0;0;0;0;3.45;5.52;5.71;0.0723;0.109;0;4.61;5.65;4.88;0.0382;0.124;0;0;0;0;0.276;0.252;0.27;0.361;1.98;1.3;4.21;4.1;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.99E+03;0;0;0;0;0;0;0;0;0;1.89;4.5;4.26;0.0607;0.0538;0;2.43;4.45;2.99;0.091;0.191;0;0;0;0;0.333;0.307;0.346;0;0.788;0.328;2.64;2.07;1.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2.30E+03;0;0;0;0;0;0;0;0;0;0.774;3.35;2.77;0.0662;0.0209;0;0.892;3.3;1.44;0.164;0.264;0;0;0;0;0.384;0.356;0.417;0;0.169;0;1.41;0.654;0.273;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2.67E+03;0;0.0119;0;0.0262;0;0;0;0;0;0.174;2.2;1.46;0.0824;0.00487;0;0.136;2.31;0.41;0.249;0.335;0;0;0;0;0.424;0.394;0.476;0;0;0;0.588;0.0164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3.09E+03;0;0.085;0;0.0961;0;0;0;0;0;0;1.22;0.54;0.103;0;0;0;1.55;0;0.336;0.397;0;0;0;0;0.449;0.419;0.52;0;0;0;0.147;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3.58E+03;0.0727;0.226;0;0.205;0;0;0;0.06;0;0;0.502;0.0777;0.123;0;0;0;1.05;0.155;0.413;0.443;0;0;0;0;0.457;0.427;0.542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.15E+03;0.235;0.409;0;0.332;0;0;0.137;0.281;0;0;0.11;0;0.137;0;0;0.275;0.786;0.757;0.468;0.466;0;0;0;0;0.446;0.417;0.539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4.80E+03;0.45;0.591;0;0.448;0;0;0.672;0.637;0;0;0;0;0.143;0;0;0.872;0.695;1.59;0.491;0.461;0;0;0;0;0.415;0.389;0.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5.56E+03;0.649;0.722;0;0.522;0;0;1.49;1.02;0;0;0;0;0.137;0;0;1.62;0.697;2.36;0.475;0.425;0;0;0;0;0.364;0.341;0.454;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6.44E+03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7.46E+03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8.63E+03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
